"Tr","x1","x2","x3","M","Y"
1,-81.7765141492476,-28.0531830281534,6.79764987655455,13.115720058127,19.1009339661895
1,-3.35179763295384,23.9068435168861,11.3732571850358,12.9444272306101,16.5849510681339
0,-3.48750249170783,-3.07580482538313,-39.5908041217564,11.7134601187683,14.0452177955532
0,12.9076401428954,-5.3235034607617,67.6961561727897,10.7912138218069,10.5555449046805
1,9.58434851768754,-1.91560175671296,-65.6438523183597,11.8956966258225,18.5796625006307
1,0.496866327242932,-1.39896803566386,17.3756042183592,11.9093570333643,16.4133436156375
0,-25.8812899269128,-1.86426167067578,6.51103554098986,10.4547328146393,10.6252184692337
1,-5.4561596443309,-8.45680423975425,-4.01048580611217,10.7181445553741,15.5131183121666
1,10.8127301014783,0.816431616378401,-27.6522873242066,11.8200145152857,18.4259084892247
1,17.3079769678955,-4.710993940679,14.3148905888535,13.7152055379289,22.4657937988672
1,5.45716157316527,-45.6552742440311,4.01171953290447,13.6814130027895,20.2965703684868
1,14.1895071178309,2.39951988739937,8.68593193537974,11.4244994394019,18.1992321309822
1,-4.62305887664748,-0.235374290718781,1.2271200443544,10.9739317058301,18.5103826890628
1,-6.44148285451029,-7.27591641753372,-4.1174199486435,12.7509622673252,17.391234902406
0,-14.4803793110945,-2.28601929495675,-8.28631517777233,10.3169978348686,10.0662016423923
0,-11.6510485425598,8.98203273856679,13.8425722258674,9.11584554107583,9.34952959063612
1,2.27935474647043,-6.60646810704127,-24.9586178241509,10.3196755448294,14.9104756025889
1,6.31817316789258,19.5783897197956,46.0404072295671,12.4889298353357,22.2290596557163
1,-6.41694128619992,-31.5058096352072,30.637047094165,12.3820768968042,17.2157999636354
0,8.26738153763265,-31.097033979043,-33.0521569162492,10.8179816831588,10.6181701049383
1,0.313099892830272,-2.01459830471462,22.7254824370783,13.6633451827488,18.3575648978767
1,-8.27175077597332,46.3231566326719,36.330577806358,13.825791792085,19.1173749680112
0,29.4183965459871,-16.8422479502353,14.2444574635965,9.68543273647606,10.7362403840058
1,8.12204761377359,-12.8789978291803,-12.4787389844743,13.2457193631822,20.3436383795788
0,-6.82880831833255,18.5204949291839,1.81893034248456,10.3941131818942,10.7930143669724
1,4.45939404062477,-1.99110248262116,2.61567522229746,10.9731189150843,16.0086545863517
1,-1.87119112013705,3.54886686445136,-21.359870061625,13.5511245737446,19.5001474356287
1,-3.33114382068253,30.4849497271929,0.585930800911457,12.5611527539672,19.8336167262462
0,-2.70671815018613,47.8497065081307,-11.4070278080162,9.91064637698103,12.2144211769439
1,-14.0996923692652,-38.779019214273,-18.3724536231249,13.1099046568576,23.0890706703216
0,8.39652446699842,16.0830091579496,-4.73624819814012,9.37431709044808,7.10742704711214
0,4.23930521134754,-1.13588861604798,68.5075354987386,10.6662373981788,10.8443553591341
1,-4.08524090228092,13.0247246833989,16.9348828183682,10.9294453365294,18.4722526088418
1,-6.15634636893429,20.9691530902147,-1.75576532399906,13.1743092531767,21.5667575539987
0,9.40372480389022,-14.0340878056623,-31.2684842630662,9.1518651816808,8.73373506672665
1,-2.58364650974125,-1.73651968815558,-18.5039342845466,13.1322209430695,18.0819239613427
0,-5.33906877796233,3.50703441038781,0.756610430184072,10.1901138423544,11.3930278820496
0,7.88512921825962,14.6902654031316,19.2430645447557,10.1776795012719,11.0443142002029
0,-7.72472077614083,25.6262398620747,-10.56520429858,10.8340407122284,10.5911937446572
1,5.56100048343157,-20.1955019559858,-16.4704201509868,12.6553643164134,18.35246919986
0,24.7925247844088,0.812332633176521,-8.01485250521297,10.4418913003584,9.75859150702058
0,17.7884116366229,-3.01464531107389,-2.98919582556725,10.8782240736383,12.4747065572372
0,3.28143836405361,-7.40836367977638,0.715070763307591,8.43293204183016,7.03070911530831
1,48.9096169873325,3.65063770796982,-17.2703450144197,12.5906547225731,22.7024370389409
0,-39.0977821997719,-21.2222884818486,-1.12922510900092,12.6840079708937,13.2246473643136
1,-10.9442392664771,-24.7557351095772,-33.3126234990518,14.4854946007334,17.3208750062192
1,44.3227200379916,-3.90887379993858,-0.160671255739398,12.3576231685335,19.3991503834675
0,-0.586602454943979,-28.6874921749153,42.8396079057135,10.5370029932236,10.5823079885531
0,9.03032203830004,-53.4537872810796,-9.02770059664751,11.307289300234,10.3849704939101
1,0.864521632109827,12.922222332544,-0.241875958651762,11.3395485177607,19.3223247635838
0,3.74892087518437,20.947092969533,17.3696544262999,11.1726615486959,6.22000672754288
0,-6.05815802018787,-3.13488373170565,-12.0547995908603,8.79659534979022,8.70572130439253
0,11.8584948946212,-17.4008527213788,-4.25894370778806,10.2362196422135,9.67408233444426
1,-13.2855925408177,0.120816136966129,4.55465824218265,11.753680989839,21.6906739590201
1,5.01322330435134,-10.5567006125788,37.5337791849556,11.2491562468391,17.434020177343
1,19.5293537911275,-7.08103684324037,-2.49810576476033,12.4922787193318,18.4324111872139
0,1.9175125718387,-18.3785186840376,2.04664294062663,7.70105073342956,8.03273708215721
0,6.06230741839738,-7.79743409202209,15.28940500531,10.2126471076912,9.04947333491589
0,6.21610754185633,2.32965453717565,9.35457952035626,10.2654963202088,11.0849036147145
1,2.36523839585762,-27.9345706723789,-7.49229653000015,11.5487458759079,18.511260537891
0,6.32777065287636,-9.59547414950181,-54.9217306498878,10.7124257099199,9.20103310435058
1,-1.0506284475226,-1.69418981134421,11.897490684525,12.3036688359456,19.3920082547856
1,17.2258375770722,8.51047493136712,-35.5532006425276,13.4128319453443,23.6647355217182
0,-2.39654820188245,-9.7175761732387,9.22922386621048,10.3927897852128,10.6173237162658
0,-47.6352192568939,-9.56011583082059,8.12950496297637,10.0289971316103,11.7782843708972
0,5.5492664749977,-21.3861970542267,34.3578091183986,10.8772755552921,10.3055318747197
0,-9.95985017472002,-5.19048302906717,12.7670427576064,10.3281587371545,11.9810230336486
0,0.673031069729159,5.35436839426597,-18.1948491954911,10.682296951088,10.7166225978778
1,13.8661556738659,13.4007915252105,8.15421218387027,11.0255711040642,17.2495578621233
1,13.4026011544306,-3.55077589682232,29.2112808824279,12.8532209808374,21.2646410714743
0,22.6010953981047,3.95039504009464,-11.8271879209574,12.91817915591,12.2010421977007
1,5.20725263802077,6.10016812483017,73.1154974222059,12.6895193174129,21.3715647750478
1,-38.6208837871758,-8.7853225442103,-10.3980436613968,13.275956361939,22.6913796152008
0,-5.81692336694183,21.7646070740284,-4.38885117805875,12.1834655137932,12.5729582958065
0,-5.66774652942384,-0.102663602895138,-1.89285334090056,11.8576181340524,13.6471973753506
0,-3.09955310577161,-2.79749236388834,-9.86759284078953,10.6864886251706,3.96800231237407
0,-8.24074822025104,-3.4561729470656,-11.7924744105793,9.62821366329808,9.89616410409223
0,4.97626554994471,0.880695878178767,-16.8307980052274,11.0291056405829,11.1933292080198
0,8.29652765447805,-13.0077313836895,-0.142245662941044,10.0818388164425,9.04453210082635
0,12.1766661122757,29.3366349103767,1.01201987311483,11.1899929414782,11.9102595730757
0,-6.60521301170277,6.48698798960719,-46.6799265357598,10.2878701905425,10.4040426525063
1,-3.22828683231931,-9.62591426694424,-24.8981193436001,13.0466670877432,17.9728142786315
0,0.848402161225547,-11.4327512216832,6.61617588535682,8.26285873323315,8.06991496385976
0,4.47163106554984,-28.768088827701,0.171676999401454,9.94403700758106,8.44630574989208
0,-12.216473570281,5.82316409140201,-4.36786417636923,9.54457278384123,10.468593336997
1,9.42540976384996,12.1114239602545,13.4158209100606,11.8023115712573,18.6753554950882
0,28.0139881470185,1.5378589009268,-19.6717069057582,10.0394395237124,12.0344412597546
0,2.2907363676393,30.7875504996515,-14.5336854262106,10.5096885269596,8.68943116812059
1,9.66251837916176,5.61353647307961,1.48787633172254,11.0386426675316,17.2732901981896
0,-15.8577263268739,25.9402809085128,-5.6892156792497,10.8487757675919,10.639706274722
0,-2.34204454093348,-56.03691273876,-0.157044595521883,11.5360426760274,10.1271117629055
1,13.2312070979733,26.9253133926443,-21.3120009214459,12.4336824124833,20.3575305510486
1,18.0279540750741,6.32843382161669,1.60277985166213,13.0941875047907,20.2682547789109
1,-23.1565308916106,-36.2574537922152,-2.0561475986084,13.4527600289911,22.0841175822861
0,14.8930005679285,11.656289416031,1.87207452010605,11.8897271390308,9.35377599321694
1,-20.9946988131184,-20.7232917715139,19.567400191363,12.3595356087355,20.6846315793872
1,12.7725627170722,-3.46870867862954,-17.2308895819197,14.2849738854423,24.103632643764
0,1.06701173307685,19.3609555372538,4.04987617866138,11.6076413526393,11.5054129151036
1,-31.9605434252855,-12.2792740873927,-17.4757843589861,12.7827189290103,18.8281068285787
1,-0.562933556480705,-6.09661871683128,-11.4561204219578,12.478378706396,20.6601523145598
1,-8.26943141598632,1.86504535231396,-0.803396985449567,13.2502948266383,21.9410653326931
1,-2.93875495486783,-50.9198626796445,-4.52207078044531,11.2491306386971,19.1982992077685
0,-29.2862089393256,3.718664151833,2.90019675523077,12.6625427768617,12.3106255113537
1,2.55573218952357,5.11998469954338,-21.5723877914452,12.9423849667036,21.4017862008253
0,-12.0985730001743,-5.08596820722532,-15.3742074607868,10.1407641023656,11.4012352629393
0,-0.86682789943468,10.7912173905725,-17.9964395845741,10.4230439496015,9.27390123761777
1,-3.24405598885726,-17.4967932160531,10.3571450799484,14.0850437544522,21.8827286975417
1,-9.11970819196962,0.959384714630258,-11.8762865080938,14.6715053177786,22.6732726409916
1,-29.5633919650711,14.2314198881044,9.4973479660625,12.2032179729107,21.1393740619235
1,-11.7914678180467,-16.2724813016348,-6.7234639992807,12.4476664802883,19.0179172083479
0,14.1850312471656,38.7789467284381,-20.634257400407,11.1352576469691,8.1089753741768
1,1.82067194106106,0.224812582195203,-1.28233609275436,12.0577244720056,17.6010260119679
0,-15.6649886599973,1.36820802694725,-13.3233838349899,10.5625156241411,12.5574855156938
0,35.1877346912947,-5.67646459588228,-1.28906527643833,11.7409049561981,12.1695136378581
1,-9.18088588423487,-12.2804794288915,-14.3835858427152,13.036163455332,19.2856003824891
0,0.131915183190489,-51.173298035013,12.9435352796056,13.0315234783695,16.1134825856465
1,20.3684290133174,-4.38047021040864,23.5434263904094,11.7030897538654,19.1975551188001
1,-28.9189308410582,2.99362356553557,-21.6613699449341,13.7559716420924,21.7825177558707
0,-8.07645046029776,10.4623211087281,1.65792339154717,8.72758700768279,9.47260558304018
1,4.65769842558707,43.9668197245132,40.084434141032,11.8561124335253,19.2405334832203
0,0.428964123849038,37.0258816062006,20.1339097266361,8.21410604867528,7.5019607980889
0,-10.0766086079977,-4.04620465853226,-23.1726873796857,9.97361995043929,9.00094725927161
1,-1.9275680025834,29.4843154107132,-47.5797506514513,13.5532909230195,22.7579820264528
0,2.29875148495574,-2.00068345935502,5.68399271816742,10.850148161049,10.0676519028765
1,-3.53944211389134,6.95627296944217,-2.69015144323748,11.8844864354273,19.8333973437651
0,39.4226527885072,12.9649312938309,-0.186123788141484,11.5193271798714,10.9918414847236
1,-8.86363358376916,-36.2257473461032,-4.33868270851301,15.6128299292668,23.4962447648131
1,-0.587727580542738,-55.8777578155576,9.09933156312943,12.0342959719336,20.0522215360671
0,1.84424220949106,-0.926998970528339,-27.6655671042414,9.62811383000473,10.5802391079806
1,1.38898367243263,-0.832607891630782,-23.8552311852111,13.9926904591822,26.0986471557085
1,1.99373566186259,-38.676241459762,4.55977500904182,12.1579215494483,19.2233380360944
1,37.8517645956707,6.01298848739257,-17.0785907976045,11.4069343490886,17.2266803896602
1,-20.3414364383799,-33.5663985431917,12.2064538540214,11.5374917616355,20.8743172366429
0,-0.432898704326208,-15.6575292460832,-15.6932976829014,10.036588980734,9.78536517647402
0,11.4254501110962,28.3480681440973,11.8240912868343,10.8954372201061,9.86558572278489
0,-0.438443537079085,0.402322295744118,17.6633440694413,10.2137540570255,11.4492603937954
1,2.46426408719679,10.0225201615518,-53.0866193186824,14.0813137302677,21.6339176238654
1,2.21607743096802,30.2363747914844,57.4473731815343,11.0170871133372,17.6903117899544
0,0.518886817382173,4.75859756979962,2.20923939786489,8.73197474814761,7.57272128869209
0,-1.81840356113842,-28.6125918605217,1.81360972803853,9.6640438834004,9.80845243863783
0,-27.7772541319894,18.7996352059707,38.2088055584632,9.66662590026891,8.24477464356659
1,0.407829050647532,1.2456962183885,6.39464315629689,12.2164119523045,22.7486139904819
1,-4.26555044662164,-14.3907877011967,2.43974195898884,11.7722956006582,19.7799909819389
1,15.3271087552635,1.53338694780475,7.73124731032312,11.4473549282974,18.4975357219063
1,5.20269646153697,-5.8925985559058,-23.6443888876698,13.0892759885353,22.7128065966337
1,24.7936108927014,4.06985452738513,-9.47072221577456,10.4255510603548,16.9407390420743
0,-1.7092249971042,-0.457759213137425,29.8399258349623,9.01793420886074,10.5985857930723
1,2.03311043332197,52.8680993861885,14.1551540736133,12.9026893903919,18.1415093636166
1,-55.2202405410155,-3.0102674316589,37.9488669926052,11.7345093742668,21.737291148283
1,-0.379233236207091,-9.12459496939801,37.5532248377678,12.1623810397024,17.8123618427181
1,-7.89983600922167,-14.4082485743529,-9.84367490242774,13.0459304165282,19.5069308292444
1,3.97419390630474,14.9884405925817,4.81053188953546,12.0372384721827,20.5081124574317
1,-2.95585665041057,-17.5032292932513,-25.9924433081421,13.3269009497112,21.2180818571422
0,12.1248433097569,11.3800923870119,-4.3422473563328,9.53880900217288,8.25103789050364
0,4.4113520924975,3.86582510440106,5.75768519987148,10.8716617775279,11.6009298964016
0,-8.14297523808523,-39.8128451292521,-24.5141757794311,11.0067564068049,9.12421531592039
0,-6.39550531246051,1.76995851996694,-2.41421912583994,12.4108307743756,11.4226410201546
1,2.46523640672538,-4.29960004030105,-12.2908122548656,12.0891242868569,20.1865589164296
0,5.25028138133579,18.5010212023931,13.5756035608029,11.3843429449762,7.00283227446457
0,35.5169042186927,18.8845478141084,22.4170391946878,11.6777667763368,11.3292279825921
1,-12.5042232546662,-4.67864664243898,-16.2323438190005,13.2478450528722,22.3723157244947
0,-3.53098244460343,5.17366161155014,3.42277854213807,11.5661970808037,11.7803460992273
0,-9.55047172076814,0.40115289073639,15.7865604183326,10.4282303589073,11.9717563186808
0,-4.88218356395381,-5.4455796696843,-2.09074497697526,11.086603992573,11.0974351342797
0,-18.4501828694877,-11.5128693433447,11.4622041200817,9.98915971823934,10.6548378665973
0,2.30398204758485,-6.60145886241478,-33.6285165804193,10.7164021400444,10.9705863584406
1,-23.2446775984685,0.956895046586994,38.5799325681449,12.3019925647955,21.3481970728212
1,-10.4146233437692,3.99892578548979,-24.3565103194475,10.7636107725924,17.6858400922975
1,5.15947906122483,6.26124400517003,-17.5786995123508,12.5357790047338,24.3646067876525
1,-19.4586357208453,0.613866256642672,3.14539083620449,15.0082329390017,23.6679246382305
1,32.6747380791329,28.0035436009341,16.5264137206041,13.3654589625291,24.1097726155021
1,9.21860193185026,34.5773994217439,-31.5539310748074,11.7768714597505,17.6821353395469
0,5.9340521727009,-21.177375961471,-6.95728061255075,9.93625331908426,10.5162984477838
1,2.11637728297854,10.3531065881305,-30.6110015711388,13.4610401029697,23.8605602083978
0,7.06445991492031,0.530076938628654,2.3019107473776,9.47637131866537,10.869196063088
0,-4.47851320536998,3.29963118422806,35.2204428143387,10.4400451036155,9.37883762970214
0,1.05740664173058,-14.3532235417121,1.12347467602508,10.9257142913134,8.61414890466087
0,-4.37911937829332,6.50115384961837,6.39381330290943,11.5495436742825,11.6438013537462
1,-6.29485372984812,-28.1160058726561,-32.3510439220029,11.7569260174581,22.1200692252216
0,1.82017127105773,-1.38861263601406,-40.4940913708166,9.88167853365565,9.9963562360515
1,-9.11434934451084,13.2322610684023,-33.1530544420409,12.6633273478931,20.9804396175689
1,-6.71252650437691,6.94828506799402,5.15103864738004,11.2095156953721,19.1365405753027
